  [4;36;1mSQL (0.1ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:20:43', '2011-11-09 15:20:43', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:21:10', '2011-11-09 15:21:10', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:21:10', 1, 1, '2011-11-09 15:21:10', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:21:41', '2011-11-09 15:21:41', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:21:41', 1, 1, '2011-11-09 15:21:41', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:21:43', '2011-11-09 15:21:43', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:21:43', 1, 1, '2011-11-09 15:21:43', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:21:47', '2011-11-09 15:21:47', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:21:47', 1, 1, '2011-11-09 15:21:47', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:22:34', '2011-11-09 15:22:34', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:22:34', 1, 1, '2011-11-09 15:22:34', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:22:55', '2011-11-09 15:22:55', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:22:55', 1, 1, '2011-11-09 15:22:55', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:32:06', '2011-11-09 15:32:06', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:32:06', 1, 1, '2011-11-09 15:32:06', 'foo')[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES(NULL, NULL, NULL, '2011-11-09 15:32:17', '2011-11-09 15:32:17', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-09 15:32:17', 1, 1, '2011-11-09 15:32:17', 'foo')[0m
  [4;36;1mProductType Create (0.7ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:16:25', '2011-11-15 09:06:25')[0m
  [4;35;1mProduct Create (7.6ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:16:25', '2011-11-15 09:06:25', 1)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:17:11', '2011-11-15 09:07:11')[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:17:23', '2011-11-15 09:07:23')[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:17:52', '2011-11-15 09:07:52')[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:19:08', '2011-11-15 09:09:08')[0m
  [4;35;1mProductType Create (0.2ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:19:08', '2011-11-15 09:09:08')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:19:08', '2011-11-15 09:09:08', 6)[0m
  [4;36;1mProductType Create (0.2ms)[0m   [0;1mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:22:24', '2011-11-15 09:12:24')[0m
  [4;35;1mProductType Create (0.2ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 08:22:24', '2011-11-15 09:12:24')[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:22:24', '2011-11-15 09:12:24', 7)[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:23:10', '2011-11-15 09:13:10', NULL)[0m
  [4;36;1mProduct Create (0.6ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:24:36', '2011-11-15 09:14:36', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:24:36', '2011-11-15 09:14:36', NULL)[0m
  [4;36;1mProduct Create (0.1ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 08:24:36', '2011-11-15 09:14:36', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 09:24:36', 2, 1, '2011-11-15 09:24:36', 'foo')[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 09:13:01', '2011-11-15 10:03:01', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 09:13:01', '2011-11-15 10:03:01', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 09:13:01', '2011-11-15 10:03:01', NULL)[0m
  [4;35;1mProductSpec Create (0.1ms)[0m   [0mINSERT INTO "product_specs" ("required", "created_at", "product_id", "specification_id", "updated_at", "value") VALUES(NULL, '2011-11-15 10:13:01', 3, 1, '2011-11-15 10:13:01', 'foo')[0m
  [4;36;1mProduct Create (0.3ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:05', '2011-11-15 14:53:05', NULL)[0m
  [4;35;1mProduct Create (0.2ms)[0m   [0mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:05', '2011-11-15 14:53:05', NULL)[0m
  [4;36;1mProduct Create (0.2ms)[0m   [0;1mINSERT INTO "products" ("name", "brand", "price", "created_at", "updated_at", "product_type_id") VALUES('Productname', 'Merk', 200, '2011-11-15 14:03:05', '2011-11-15 14:53:05', NULL)[0m
  [4;35;1mProductType Create (2.5ms)[0m   [0mINSERT INTO "product_types" ("name", "created_at", "updated_at") VALUES('Product Type', '2011-11-15 14:03:05', '2011-11-15 14:53:05')[0m
